,marketType,userType,individualGroup,dtYearMonth,eventSum,costOfPerson
0,유흥,중국인관광객,단체,201711,121053,121713
1,유흥,내국인관광객,개별,201711,3843474,5205222
2,식음료,중국인관광객,단체,201711,1262327,1531884
3,식음료,중국인관광객,개별,201711,451209,555441
4,식음료,내국인관광객,개별,201711,1506530,2299423
5,숙박,중국인관광객,개별,201711,5836880,9760025
6,숙박,내국인관광객,개별,201711,3466243,4339615
7,쇼핑,중국인관광객,단체,201711,1488975,3316581
8,쇼핑,중국인관광객,개별,201711,1003458,2082881
9,쇼핑,내국인관광객,개별,201711,727619,1653699
10,소매,중국인관광객,단체,201711,2788080,3344083
11,소매,중국인관광객,개별,201711,635409,851200
12,소매,내국인관광객,개별,201711,1950442,2513826
13,문화/레져,중국인관광객,단체,201711,286218,310564
14,문화/레져,중국인관광객,개별,201711,64620,64620
15,문화/레져,내국인관광객,개별,201711,1915525,2527124
16,기타,중국인관광객,단체,201711,4847284,8950088
17,기타,중국인관광객,개별,201711,865401,1435618
18,기타,내국인관광객,개별,201711,2099061,3412082
19,교통,중국인관광객,단체,201711,20192,21033
20,교통,중국인관광객,개별,201711,128171,128171
21,교통,내국인관광객,개별,201711,1729305,2110476
22,유흥,중국인관광객,단체,201710,94306,95778
23,유흥,중국인관광객,개별,201710,65200,72444
24,유흥,내국인관광객,개별,201710,3524215,5014593
25,식음료,중국인관광객,단체,201710,1199511,1449600
26,식음료,중국인관광객,개별,201710,819709,1059233
27,식음료,내국인관광객,개별,201710,1552306,2325886
28,숙박,중국인관광객,개별,201710,8020766,8919428
29,숙박,내국인관광객,개별,201710,3850306,4822871
30,쇼핑,중국인관광객,단체,201710,1516309,3365603
31,쇼핑,중국인관광객,개별,201710,895155,1891947
32,쇼핑,내국인관광객,개별,201710,750982,1648778
33,소매,중국인관광객,단체,201710,4212818,4800966
34,소매,중국인관광객,개별,201710,1407659,1690319
35,소매,내국인관광객,개별,201710,1847520,2344858
36,문화/레져,중국인관광객,단체,201710,525248,581517
37,문화/레져,중국인관광객,개별,201710,258851,317856
38,문화/레져,내국인관광객,개별,201710,1843182,2382246
39,기타,중국인관광객,단체,201710,6297316,10860273
40,기타,중국인관광객,개별,201710,156292,187933
41,기타,내국인관광객,개별,201710,2049525,3105372
42,교통,중국인관광객,단체,201710,24426,27333
43,교통,중국인관광객,개별,201710,26000,28737
44,교통,내국인관광객,개별,201710,1818679,2120695
45,유흥,중국인관광객,단체,201709,164756,178582
46,유흥,중국인관광객,개별,201709,41590,41590
47,유흥,내국인관광객,개별,201709,3904214,5351176
48,식음료,중국인관광객,단체,201709,1430200,1620005
49,식음료,중국인관광객,개별,201709,840135,1021119
50,식음료,내국인관광객,개별,201709,1388443,2081127
51,숙박,중국인관광객,개별,201709,13118354,15817444
52,숙박,내국인관광객,개별,201709,3454169,4275063
53,쇼핑,중국인관광객,단체,201709,1468130,3248837
54,쇼핑,중국인관광객,개별,201709,989063,2208281
55,쇼핑,내국인관광객,개별,201709,684341,1517344
56,소매,중국인관광객,단체,201709,2865177,3332929
57,소매,중국인관광객,개별,201709,1329550,1605820
58,소매,내국인관광객,개별,201709,1903419,2414166
59,문화/레져,중국인관광객,단체,201709,581616,640329
60,문화/레져,중국인관광객,개별,201709,82454,101794
61,문화/레져,내국인관광객,개별,201709,1750432,2233876
62,기타,중국인관광객,단체,201709,7311498,12413481
63,기타,중국인관광객,개별,201709,471640,533042
64,기타,내국인관광객,개별,201709,1940403,3072000
65,교통,중국인관광객,단체,201709,27598,29776
66,교통,중국인관광객,개별,201709,217814,266990
67,교통,내국인관광객,개별,201709,1766658,2072592
68,유흥,중국인관광객,단체,201708,132809,131106
69,유흥,중국인관광객,개별,201708,53714,53714
70,유흥,내국인관광객,개별,201708,3659028,4971003
71,식음료,중국인관광객,단체,201708,1667587,1954880
72,식음료,중국인관광객,개별,201708,828918,1053108
73,식음료,내국인관광객,개별,201708,1439146,2120800
74,숙박,중국인관광객,개별,201708,8431952,10350586
75,숙박,내국인관광객,개별,201708,3625041,4643718
76,쇼핑,중국인관광객,단체,201708,1600390,3584409
77,쇼핑,중국인관광객,개별,201708,1119493,2755786
78,쇼핑,내국인관광객,개별,201708,694696,1523444
79,소매,중국인관광객,단체,201708,3580280,4130523
80,소매,중국인관광객,개별,201708,1672122,2304217
81,소매,내국인관광객,개별,201708,1645065,2068004
82,문화/레져,중국인관광객,단체,201708,837704,946110
83,문화/레져,중국인관광객,개별,201708,128841,147414
84,문화/레져,내국인관광객,개별,201708,1796948,2293010
85,기타,중국인관광객,단체,201708,8035410,10511181
86,기타,중국인관광객,개별,201708,429034,527884
87,기타,내국인관광객,개별,201708,1994856,3019650
88,교통,중국인관광객,단체,201708,25263,26077
89,교통,중국인관광객,개별,201708,358792,364469
90,교통,내국인관광객,개별,201708,1802426,2096954
91,유흥,중국인관광객,단체,201707,123169,136622
92,유흥,중국인관광객,개별,201707,57791,57791
93,유흥,내국인관광객,개별,201707,3779585,5095730
94,식음료,중국인관광객,단체,201707,1352876,1539098
95,식음료,중국인관광객,개별,201707,1074585,1355752
96,식음료,내국인관광객,개별,201707,1444872,2149867
97,숙박,중국인관광객,개별,201707,8913949,10923899
98,숙박,내국인관광객,개별,201707,3493147,4412148
99,쇼핑,중국인관광객,단체,201707,1488777,3171351
100,쇼핑,중국인관광객,개별,201707,1197676,2880578
101,쇼핑,내국인관광객,개별,201707,697618,1537736
102,소매,중국인관광객,단체,201707,5067475,5646853
103,소매,중국인관광객,개별,201707,1521208,1995688
104,소매,내국인관광객,개별,201707,1673152,2125787
105,문화/레져,중국인관광객,단체,201707,778312,850576
106,문화/레져,중국인관광객,개별,201707,267687,281777
107,문화/레져,내국인관광객,개별,201707,1680763,2204940
108,기타,중국인관광객,단체,201707,10053493,12727956
109,기타,중국인관광객,개별,201707,708431,801734
110,기타,내국인관광객,개별,201707,1981927,3057892
111,교통,중국인관광객,단체,201707,18138,19272
112,교통,중국인관광객,개별,201707,446470,478243
113,교통,내국인관광객,개별,201707,1917091,2205445
114,유흥,중국인관광객,단체,201706,142696,155908
115,유흥,중국인관광객,개별,201706,55750,55750
116,유흥,내국인관광객,개별,201706,3698449,5130264
117,식음료,중국인관광객,단체,201706,1137837,1306993
118,식음료,중국인관광객,개별,201706,910986,1172997
119,식음료,내국인관광객,개별,201706,1477429,2191181
120,숙박,중국인관광객,개별,201706,11421888,12013201
121,숙박,내국인관광객,개별,201706,3408991,4280079
122,쇼핑,중국인관광객,단체,201706,1462289,3181060
123,쇼핑,중국인관광객,개별,201706,1136317,2286486
124,쇼핑,내국인관광객,개별,201706,708682,1537663
125,소매,중국인관광객,단체,201706,3287426,4213376
126,소매,중국인관광객,개별,201706,1046498,1450315
127,소매,내국인관광객,개별,201706,1820957,2316296
128,문화/레져,중국인관광객,단체,201706,486629,529130
129,문화/레져,중국인관광객,개별,201706,66781,79720
130,문화/레져,내국인관광객,개별,201706,1717222,2206174
131,기타,중국인관광객,단체,201706,3984588,4505244
132,기타,중국인관광객,개별,201706,418289,553949
133,기타,내국인관광객,개별,201706,2021702,3164252
134,교통,중국인관광객,단체,201706,12607,13092
135,교통,중국인관광객,개별,201706,323955,356044
136,교통,내국인관광객,개별,201706,1680591,1950557
137,유흥,중국인관광객,단체,201705,278882,292826
138,유흥,중국인관광객,개별,201705,96725,96725
139,유흥,내국인관광객,개별,201705,3441839,4890577
140,식음료,중국인관광객,단체,201705,1546637,1898691
141,식음료,중국인관광객,개별,201705,1028711,1240627
142,식음료,내국인관광객,개별,201705,1472278,2186781
143,숙박,중국인관광객,개별,201705,8774557,10126956
144,숙박,내국인관광객,개별,201705,3505080,4335126
145,쇼핑,중국인관광객,단체,201705,1443674,3012348
146,쇼핑,중국인관광객,개별,201705,886296,1795902
147,쇼핑,내국인관광객,개별,201705,724167,1581490
148,소매,중국인관광객,단체,201705,3797320,4574329
149,소매,중국인관광객,개별,201705,1066988,1651428
150,소매,내국인관광객,개별,201705,1893369,2415110
151,문화/레져,중국인관광객,단체,201705,449502,468346
152,문화/레져,중국인관광객,개별,201705,48743,48743
153,문화/레져,내국인관광객,개별,201705,1816638,2402484
154,기타,중국인관광객,단체,201705,1811753,1987556
155,기타,중국인관광객,개별,201705,239498,278033
156,기타,내국인관광객,개별,201705,1982630,3103005
157,교통,중국인관광객,단체,201705,23700,25017
158,교통,중국인관광객,개별,201705,199399,247961
159,교통,내국인관광객,개별,201705,1756458,2045200
160,유흥,중국인관광객,단체,201704,81122,81122
161,유흥,중국인관광객,개별,201704,260191,286210
162,유흥,내국인관광객,개별,201704,4039396,5487174
163,식음료,중국인관광객,단체,201704,1457420,1690581
164,식음료,중국인관광객,개별,201704,921598,1284829
165,식음료,내국인관광객,개별,201704,1540484,2288921
166,숙박,중국인관광객,개별,201704,9330884,10395053
167,숙박,내국인관광객,개별,201704,3580836,4446940
168,쇼핑,중국인관광객,단체,201704,1442001,2966798
169,쇼핑,중국인관광객,개별,201704,1047875,2282936
170,쇼핑,내국인관광객,개별,201704,727681,1559726
171,소매,중국인관광객,단체,201704,3702489,4383926
172,소매,중국인관광객,개별,201704,1552304,1803881
173,소매,내국인관광객,개별,201704,2020253,2585181
174,문화/레져,중국인관광객,단체,201704,1204301,1641802
175,문화/레져,중국인관광객,개별,201704,279234,315429
176,문화/레져,내국인관광객,개별,201704,1766810,2345570
177,기타,중국인관광객,단체,201704,3198654,3530534
178,기타,중국인관광객,개별,201704,292758,328279
179,기타,내국인관광객,개별,201704,1994837,3155684
180,교통,중국인관광객,단체,201704,19030,19030
181,교통,중국인관광객,개별,201704,193959,216902
182,교통,내국인관광객,개별,201704,1823467,2167193
183,유흥,중국인관광객,단체,201703,200273,208160
184,유흥,내국인관광객,개별,201703,4235527,5945827
185,식음료,중국인관광객,단체,201703,1249759,1429526
186,식음료,중국인관광객,개별,201703,547954,737010
187,식음료,내국인관광객,개별,201703,1435594,2160677
188,숙박,중국인관광객,개별,201703,4362371,4804877
189,숙박,내국인관광객,개별,201703,3129712,3891098
190,쇼핑,중국인관광객,단체,201703,1224485,2187793
191,쇼핑,중국인관광객,개별,201703,879793,1970963
192,쇼핑,내국인관광객,개별,201703,732794,1608226
193,소매,중국인관광객,단체,201703,4170637,4823278
194,소매,중국인관광객,개별,201703,2118808,2464631
195,소매,내국인관광객,개별,201703,2107987,2677928
196,문화/레져,중국인관광객,단체,201703,460298,481608
197,문화/레져,중국인관광객,개별,201703,180709,202607
198,문화/레져,내국인관광객,개별,201703,1870582,2454381
199,기타,중국인관광객,단체,201703,7031681,7621144
200,기타,중국인관광객,개별,201703,79176,89073
201,기타,내국인관광객,개별,201703,2215727,3666922
202,교통,중국인관광객,단체,201703,22167,25059
203,교통,중국인관광객,개별,201703,216004,226514
204,교통,내국인관광객,개별,201703,1750626,2091196
205,유흥,중국인관광객,단체,201702,114613,118832
206,유흥,중국인관광객,개별,201702,165575,206969
207,유흥,내국인관광객,개별,201702,4000422,5419976
208,식음료,중국인관광객,단체,201702,1712488,1898773
209,식음료,중국인관광객,개별,201702,951844,1145903
210,식음료,내국인관광객,개별,201702,1527098,2224076
211,숙박,중국인관광객,개별,201702,8106044,8670880
212,숙박,내국인관광객,개별,201702,3734412,4693314
213,쇼핑,중국인관광객,단체,201702,1184152,1980990
214,쇼핑,중국인관광객,개별,201702,1056326,2076360
215,쇼핑,내국인관광객,개별,201702,751690,1584757
216,소매,중국인관광객,단체,201702,4480419,5174114
217,소매,중국인관광객,개별,201702,2990941,3853633
218,소매,내국인관광객,개별,201702,2213797,2808110
219,문화/레져,중국인관광객,단체,201702,766331,848544
220,문화/레져,중국인관광객,개별,201702,279527,314005
221,문화/레져,내국인관광객,개별,201702,1777079,2243248
222,기타,중국인관광객,단체,201702,23549625,36022755
223,기타,중국인관광객,개별,201702,2393948,2639343
224,기타,내국인관광객,개별,201702,2135285,3363717
225,교통,중국인관광객,단체,201702,190680,191466
226,교통,중국인관광객,개별,201702,94689,94689
227,교통,내국인관광객,개별,201702,1823341,2182218
228,유흥,중국인관광객,단체,201701,114347,120027
229,유흥,중국인관광객,개별,201701,48575,51132
230,유흥,내국인관광객,개별,201701,3729155,5128468
231,식음료,중국인관광객,단체,201701,1428211,1570523
232,식음료,중국인관광객,개별,201701,825551,985751
233,식음료,내국인관광객,개별,201701,1565572,2284368
234,숙박,중국인관광객,개별,201701,4534578,5093158
235,숙박,내국인관광객,개별,201701,3558053,4584907
236,쇼핑,중국인관광객,단체,201701,1201857,1978417
237,쇼핑,중국인관광객,개별,201701,1231644,2225095
238,쇼핑,내국인관광객,개별,201701,792675,1713477
239,소매,중국인관광객,단체,201701,4411168,5029926
240,소매,중국인관광객,개별,201701,3821356,4644480
241,소매,내국인관광객,개별,201701,2458003,3147360
242,문화/레져,중국인관광객,단체,201701,628797,678602
243,문화/레져,중국인관광객,개별,201701,272838,302187
244,문화/레져,내국인관광객,개별,201701,1790946,2264623
245,기타,중국인관광객,단체,201701,10055446,13710156
246,기타,중국인관광객,개별,201701,280571,341594
247,기타,내국인관광객,개별,201701,2334079,3648728
248,교통,중국인관광객,단체,201701,17926,18981
249,교통,중국인관광객,개별,201701,291974,327216
250,교통,내국인관광객,개별,201701,1878620,2238080
251,유흥,중국인관광객,단체,201612,242820,298645
252,유흥,중국인관광객,개별,201612,114938,131357
253,유흥,내국인관광객,개별,201612,3921968,5550457
254,식음료,중국인관광객,단체,201612,1416360,1551483
255,식음료,중국인관광객,개별,201612,748536,911582
256,식음료,내국인관광객,개별,201612,1439375,2167551
257,숙박,중국인관광객,개별,201612,5468565,6053883
258,숙박,내국인관광객,개별,201612,3690249,4784776
259,쇼핑,중국인관광객,단체,201612,1144623,1919337
260,쇼핑,중국인관광객,개별,201612,875335,1743558
261,쇼핑,내국인관광객,개별,201612,739404,1650922
262,소매,중국인관광객,단체,201612,4617512,5325297
263,소매,중국인관광객,개별,201612,3474264,4375565
264,소매,내국인관광객,개별,201612,1962506,2501116
265,문화/레져,중국인관광객,단체,201612,676033,753156
266,문화/레져,중국인관광객,개별,201612,338592,387980
267,문화/레져,내국인관광객,개별,201612,1745966,2236133
268,기타,중국인관광객,단체,201612,9286374,14143677
269,기타,중국인관광객,개별,201612,1557094,2756766
270,기타,내국인관광객,개별,201612,2007556,3331396
271,교통,중국인관광객,단체,201612,16588,18431
272,교통,중국인관광객,개별,201612,169409,203468
273,교통,내국인관광객,개별,201612,1763266,2126058
274,유흥,중국인관광객,단체,201611,107426,121750
275,유흥,내국인관광객,개별,201611,3889673,5502779
276,식음료,중국인관광객,단체,201611,1352459,1503979
277,식음료,중국인관광객,개별,201611,801179,990442
278,식음료,내국인관광객,개별,201611,1526704,2265471
279,숙박,중국인관광객,개별,201611,5270327,5302482
280,숙박,내국인관광객,개별,201611,3698594,4579612
281,쇼핑,중국인관광객,단체,201611,1195535,1959606
282,쇼핑,중국인관광객,개별,201611,981995,2200895
283,쇼핑,내국인관광객,개별,201611,743604,1650502
284,소매,중국인관광객,단체,201611,5008988,5823599
285,소매,중국인관광객,개별,201611,2863586,3594530
286,소매,내국인관광객,개별,201611,2113643,2687896
287,문화/레져,중국인관광객,단체,201611,503657,540783
288,문화/레져,중국인관광객,개별,201611,253806,282308
289,문화/레져,내국인관광객,개별,201611,2130788,2827826
290,기타,중국인관광객,단체,201611,4162486,5905030
291,기타,중국인관광객,개별,201611,184031,215212
292,기타,내국인관광객,개별,201611,2072611,3380930
293,교통,중국인관광객,단체,201611,21826,23039
294,교통,중국인관광객,개별,201611,220744,247642
295,교통,내국인관광객,개별,201611,1727308,2060015
296,유흥,중국인관광객,단체,201610,135502,142175
297,유흥,중국인관광객,개별,201610,295078,295078
298,유흥,내국인관광객,개별,201610,3744459,5222853
299,식음료,중국인관광객,단체,201610,2010233,2276215
300,식음료,중국인관광객,개별,201610,1312150,1630391
301,식음료,내국인관광객,개별,201610,1527592,2239637
302,숙박,중국인관광객,개별,201610,6222664,6942184
303,숙박,내국인관광객,개별,201610,3716517,4679968
304,쇼핑,중국인관광객,단체,201610,1145616,1840135
305,쇼핑,중국인관광객,개별,201610,1038611,2063275
306,쇼핑,내국인관광객,개별,201610,724651,1580682
307,소매,중국인관광객,단체,201610,4843786,5543703
308,소매,중국인관광객,개별,201610,6042429,7002883
309,소매,내국인관광객,개별,201610,1903711,2422658
310,문화/레져,중국인관광객,단체,201610,682810,738327
311,문화/레져,중국인관광객,개별,201610,457284,503765
312,문화/레져,내국인관광객,개별,201610,1920467,2526836
313,기타,중국인관광객,단체,201610,5902590,8354702
314,기타,중국인관광객,개별,201610,5063649,9216345
315,기타,내국인관광객,개별,201610,2169271,3509574
316,교통,중국인관광객,단체,201610,143830,145298
317,교통,중국인관광객,개별,201610,253510,288971
318,교통,내국인관광객,개별,201610,1704553,1985871
319,유흥,중국인관광객,단체,201609,197005,206232
320,유흥,중국인관광객,개별,201609,116800,116800
321,유흥,내국인관광객,개별,201609,3727169,5252920
322,식음료,중국인관광객,단체,201609,1640177,1801203
323,식음료,중국인관광객,개별,201609,1334388,1616370
324,식음료,내국인관광객,개별,201609,1425511,2049367
325,숙박,중국인관광객,개별,201609,6623609,7313320
326,숙박,내국인관광객,개별,201609,3866452,4961591
327,쇼핑,중국인관광객,단체,201609,1166040,1866513
328,쇼핑,중국인관광객,개별,201609,1002945,2003840
329,쇼핑,내국인관광객,개별,201609,729396,1549990
330,소매,중국인관광객,단체,201609,4820293,5405545
331,소매,중국인관광객,개별,201609,3650802,4165806
332,소매,내국인관광객,개별,201609,2253851,2809099
333,문화/레져,중국인관광객,단체,201609,687867,725042
334,문화/레져,중국인관광객,개별,201609,626024,708986
335,문화/레져,내국인관광객,개별,201609,1883371,2359508
336,기타,중국인관광객,단체,201609,4908175,6353378
337,기타,중국인관광객,개별,201609,5453836,10912377
338,기타,내국인관광객,개별,201609,2040259,3057268
339,교통,중국인관광객,단체,201609,141842,143341
340,교통,중국인관광객,개별,201609,460156,493638
341,교통,내국인관광객,개별,201609,1772615,2038371
